src,dest,relationship
233,377,PERTENCE
234,377,PERTENCE
235,368,PERTENCE
236,358,PERTENCE
237,371,PERTENCE
238,352,PERTENCE
239,361,PERTENCE
240,371,PERTENCE
241,340,PERTENCE
242,378,PERTENCE
243,337,PERTENCE
244,370,PERTENCE
245,375,PERTENCE
246,371,PERTENCE
247,350,PERTENCE
248,337,PERTENCE
249,340,PERTENCE
250,373,PERTENCE
251,359,PERTENCE
252,369,PERTENCE
253,349,PERTENCE
254,377,PERTENCE
255,372,PERTENCE
256,371,PERTENCE
257,361,PERTENCE
258,361,PERTENCE
259,375,PERTENCE
260,358,PERTENCE
261,373,PERTENCE
262,347,PERTENCE
263,367,PERTENCE
264,377,PERTENCE
265,378,PERTENCE
266,369,PERTENCE
267,369,PERTENCE
268,367,PERTENCE
269,350,PERTENCE
270,333,PERTENCE
271,379,PERTENCE
272,376,PERTENCE
273,379,PERTENCE
274,357,PERTENCE
275,357,PERTENCE
276,333,PERTENCE
277,376,PERTENCE
278,380,PERTENCE
279,362,PERTENCE
280,362,PERTENCE
281,355,PERTENCE
282,379,PERTENCE
283,350,PERTENCE
284,333,PERTENCE
285,333,PERTENCE
286,366,PERTENCE
287,371,PERTENCE
288,381,PERTENCE
289,337,PERTENCE
290,382,PERTENCE
291,331,PERTENCE
292,330,PERTENCE
293,337,PERTENCE
294,372,PERTENCE
295,332,PERTENCE
296,353,PERTENCE
297,338,PERTENCE
298,357,PERTENCE
299,374,PERTENCE
300,380,PERTENCE
301,383,PERTENCE
302,381,PERTENCE
303,376,PERTENCE
304,346,PERTENCE
305,381,PERTENCE
306,381,PERTENCE
307,338,PERTENCE
308,381,PERTENCE
309,383,PERTENCE
310,346,PERTENCE
311,384,PERTENCE
312,333,PERTENCE
313,385,PERTENCE
314,383,PERTENCE
315,359,PERTENCE
316,362,PERTENCE
317,350,PERTENCE
318,377,PERTENCE
319,362,PERTENCE
320,374,PERTENCE
321,335,PERTENCE
322,383,PERTENCE
323,373,PERTENCE
324,383,PERTENCE
325,346,PERTENCE
326,337,PERTENCE
327,374,PERTENCE
328,333,PERTENCE
